Name,Position,Spiele,Tore,Tore pro spiel
Gabor Kir ly,Torwart,34,0,0.00000
Andreas Schmidt,Abwehr,27,1,0.03704
Hendrik Herzog,Abwehr,26,2,0.07692
Dick van Burik,Abwehr,24,0,0.00000
Ren‚ Tretschok,Mittelfeld,32,4,0.12500
Dariusz Wosz,Mittelfeld,31,3,0.09677
Michael Hartmann,Mittelfeld,27,2,0.07407
Eyj”lfur Sverrisson,Mittelfeld,27,2,0.07407
Sixten Veit,Mittelfeld,25,4,0.16000
Kjetil-Andr‚ Rekdal,Mittelfeld,24,1,0.04167
Pal Dardai,Mittelfeld,21,1,0.04762
Andreas Neuendorf,Mittelfeld,14,3,0.21429
Ante Covic,Mittelfeld,13,0,0.00000
Sergej Mandreko,Mittelfeld,13,1,0.07692
Rob Maas,Mittelfeld,6,0,0.00000
Anthony Sanneh,Mittelfeld,5,0,0.00000
Michael Preetz,Angriff,34,23,0.67647
Andreas Thom,Angriff,28,3,0.10714
Ilija Aracic,Angriff,13,5,0.38462
Alphonse Tchami,Angriff,11,2,0.18182
Piotr Reiss,Angriff,10,1,0.10000
Bryan Roy,Angriff,7,0,0.00000
Ivica Olic,Angriff,2,0,0.00000
Christian Saba,Angriff,1,0,0.00000
Frank Rost,Torwart,28,0,0.00000
Stefan Brasas,Torwart,6,0,0.00000
Bernhard Trares,Abwehr,31,3,0.09677
Raphael Wicky,Abwehr,31,1,0.03226
Andree Wiedener,Abwehr,30,0,0.00000
Sven Benken,Abwehr,23,0,0.00000
Pawel Wojtala,Abwehr,19,1,0.05263
Victor Skripnik,Abwehr,16,0,0.00000
Mike Barten,Abwehr,2,0,0.00000
Bj”rn Schierenbeck,Abwehr,1,0,0.00000
Dieter Eilts,Mittelfeld,32,0,0.00000
Marco Bode,Mittelfeld,29,8,0.27586
Andreas Herzog,Mittelfeld,27,3,0.11111
Jurij Maximow,Mittelfeld,20,3,0.15000
Jens Todt,Mittelfeld,20,3,0.15000
Dirk Flock,Mittelfeld,18,0,0.00000
Lodewijk Roembiak,Mittelfeld,16,3,0.18750
Christoph Dabrowski,Mittelfeld,15,1,0.06667
Dieter Frey,Mittelfeld,5,1,0.20000
Christian Brand,Mittelfeld,4,0,0.00000
Danny Ftterer,Mittelfeld,1,0,0.00000
Rade Bogdanovic,Angriff,23,8,0.34783
Torsten Frings,Angriff,23,3,0.13043
Havard Flo,Angriff,16,0,0.00000
Ailton,Angriff,12,2,0.16667
Dirk Weetendorf,Angriff,7,0,0.00000
S”ren Seidel,Angriff,5,0,0.00000
Adrian Kunz,Angriff,4,0,0.00000
Andreas Hilfiker,Torwart,17,0,0.00000
Andreas K”pke,Torwart,16,0,0.00000
Darius Kampa,Torwart,1,0,0.00000
Frank Baumann,Abwehr,30,1,0.03333
Marek Nikl,Abwehr,22,1,0.04545
Markus L”sch,Abwehr,21,0,0.00000
Sven Gnther,Abwehr,19,0,0.00000
Ren‚ van Eck,Abwehr,16,0,0.00000
Helmut Rahner,Abwehr,13,0,0.00000
Markus Grasser,Abwehr,12,0,0.00000
Matthias Maucksch,Abwehr,5,0,0.00000
Armin St”rzenhofecker,Mittelfeld,32,1,0.03125
Heiko Gerber,Mittelfeld,24,2,0.08333
Michael Wiesinger,Mittelfeld,22,1,0.04545
Marc Oechler,Mittelfeld,18,1,0.05556
Henning Brger,Mittelfeld,16,0,0.00000
Andrej Polunin,Mittelfeld,16,2,0.12500
Thomas Richter,Mittelfeld,11,1,0.09091
Jochen Weigl,Mittelfeld,11,1,0.09091
Stephan T„uber,Mittelfeld,10,1,0.10000
Thomas Ziemer,Mittelfeld,10,1,0.10000
Knut Reinhardt,Mittelfeld,9,0,0.00000
Zivojin Juskic,Mittelfeld,3,0,0.00000
Ersen Martin,Mittelfeld,1,0,0.00000
Martin Molz,Mittelfeld,1,0,0.00000
Tobias Zellner,Mittelfeld,1,0,0.00000
Sasa Ciric,Angriff,28,13,0.46429
Pavel Kuka,Angriff,28,10,0.35714
Markus Kurth,Angriff,21,2,0.09524
Martin Driller,Angriff,19,1,0.05263
Niklas Skoog,Angriff,10,1,0.10000
J”rg Butt,Torwart,34,7,0.20588
Ingo Hertzsch,Abwehr,30,0,0.00000
Nico-Jan Hoogma,Abwehr,30,1,0.03333
Fabian Ernst,Abwehr,29,0,0.00000
Andrej Panadic,Abwehr,26,2,0.07692
Thomas Gravesen,Abwehr,22,3,0.13636
Stefan B”ger,Abwehr,8,0,0.00000
Pawel Wojtala,Abwehr,1,0,0.00000
Martin Groth,Mittelfeld,33,7,0.21212
Bernd Hollerbach,Mittelfeld,29,1,0.03448
Andreas Fischer,Mittelfeld,19,0,0.00000
Dimitrios Grammozis,Mittelfeld,15,0,0.00000
Christof Babatz,Mittelfeld,14,0,0.00000
Allan Jepsen,Mittelfeld,14,1,0.07143
Harald Sp”rl,Mittelfeld,11,0,0.00000
Alexander Curtianu,Mittelfeld,8,0,0.00000
Oliver Straube,Mittelfeld,6,0,0.00000
Anthony Yeboah,Angriff,34,14,0.41176
Jacek Dembinski,Angriff,31,3,0.09677
Sergej Kirjakow,Angriff,29,5,0.17241
Thomas Doll,Angriff,13,0,0.00000
Thomas Vogel,Angriff,13,0,0.00000
Martin Dahlin,Angriff,8,0,0.00000
Vanja Grubac,Angriff,7,1,0.14286
Marek Trejgis,Angriff,1,0,0.00000
Dirk Weetendorf,Angriff,1,0,0.00000
Mahmut Yilmaz,Angriff,1,0,0.00000
Thomas Ernst,Torwart,32,0,0.00000
Maik Kischko,Torwart,2,0,0.00000
Axel Sundermann,Abwehr,31,1,0.03226
Tomasz Waldoch,Abwehr,27,0,0.00000
Torsten Kracht,Abwehr,26,1,0.03846
Samir Toplak,Abwehr,23,1,0.04348
Michael Bemben,Abwehr,8,0,0.00000
Alen Petrovic,Abwehr,7,0,0.00000
Mirko Dickhaut,Abwehr,3,0,0.00000
Sebastian Schindzielorz,Mittelfeld,28,3,0.10714
Thomas Reis,Mittelfeld,25,5,0.20000
Maurizio Gaudino,Mittelfeld,20,2,0.10000
Frank Fahrenhorst,Mittelfeld,18,1,0.05556
Peter Peschel,Mittelfeld,16,2,0.12500
Viorel Ion,Mittelfeld,12,1,0.08333
Andreas Zeyer,Mittelfeld,11,3,0.27273
Olaf Schreiber,Mittelfeld,10,0,0.00000
Emir Dzafic,Mittelfeld,6,1,0.16667
Bj”rn Joppe,Mittelfeld,3,0,0.00000
Thomas Stickroth,Mittelfeld,3,0,0.00000
Delron Buckley,Angriff,33,5,0.15152
Yildiray Bastrk,Angriff,28,1,0.03571
Norbert Hofmann,Angriff,27,1,0.03704
Stefan Kuntz,Angriff,20,6,0.30000
Zdravko Drincic,Angriff,16,1,0.06250
Nesat Glnoglu,Angriff,12,0,0.00000
Mehdi Mahdavikia,Angriff,12,3,0.25000
Kai Michalke,Angriff,12,1,0.08333
Jan Majewski,Angriff,1,0,0.00000
Richard Golz,Torwart,34,0,0.00000
Stefan Mller,Abwehr,26,1,0.03846
Daniel Schumann,Abwehr,25,0,0.00000
Lars Hermel,Abwehr,24,0,0.00000
Torben Hoffmann,Abwehr,20,2,0.10000
Michael Frontzeck,Abwehr,17,0,0.00000
Boubacar Diarra,Abwehr,16,0,0.00000
Steffen Korell,Abwehr,16,1,0.06250
Mike Rietpietsch,Abwehr,13,0,0.00000
J”rn Schwinkendorf,Abwehr,5,0,0.00000
Damir Buric,Abwehr,1,0,0.00000
Zoubaier Baya,Mittelfeld,32,6,0.18750
Ali Mehmet Gnes,Mittelfeld,32,4,0.12500
Miran Pavlin,Mittelfeld,29,1,0.03448
Ralf Kohl,Mittelfeld,28,2,0.07143
Marco Weiáhaupt,Mittelfeld,28,6,0.21429
Levan Kobiashvili,Mittelfeld,26,3,0.11538
Levan Tskitishvili,Mittelfeld,14,0,0.00000
Tobias Willi,Mittelfeld,2,0,0.00000
Thomas Radlspeck,Mittelfeld,1,0,0.00000
Adel Sellimi,Angriff,30,1,0.03333
Mehdi Ben Slimane,Angriff,22,1,0.04545
Uwe Wassmer,Angriff,17,2,0.11765
Alexander Iashvili,Angriff,11,6,0.54545
Stefan Hampl,Angriff,4,0,0.00000
Adam Matysek,Torwart,34,0,0.00000
Rdiger Vollborn,Torwart,1,0,0.00000
Jens Nowotny,Abwehr,33,1,0.03030
Robert Kovac,Abwehr,31,0,0.00000
Markus Happe,Abwehr,24,0,0.00000
Boris Zivkovic,Abwehr,22,2,0.09091
Zoran Mamic,Abwehr,8,0,0.00000
Z‚ Roberto,Mittelfeld,32,4,0.12500
Emerson,Mittelfeld,28,5,0.17857
Niko Kovac,Mittelfeld,27,4,0.14815
Carsten Ramelow,Mittelfeld,27,4,0.14815
Jan Heintze,Mittelfeld,26,1,0.03846
J”rg Reeb,Mittelfeld,24,1,0.04167
Stefan Beinlich,Mittelfeld,23,6,0.26087
Hans-Peter Lehnhoff,Mittelfeld,16,0,0.00000
Frankie Hejduk,Mittelfeld,10,1,0.10000
Adam Ledwon,Mittelfeld,3,0,0.00000
Dirk Lottner,Mittelfeld,3,0,0.00000
Ulf Kirsten,Angriff,31,19,0.61290
Erik Meijer,Angriff,26,4,0.15385
Thomas Reichenberger,Angriff,20,3,0.15000
Paulo Rink,Angriff,18,5,0.27778
Martin Pieckenhagen,Torwart,34,0,0.00000
Marko Rehmer,Abwehr,30,2,0.06667
Hilmar Weilandt,Abwehr,28,0,0.00000
Uwe Ehlers,Abwehr,24,2,0.08333
Olaf Holetschek,Abwehr,20,0,0.00000
Marco Zallmann,Abwehr,18,1,0.05556
Thomas Gansauge,Abwehr,17,0,0.00000
Slawomir Majak,Mittelfeld,33,5,0.15152
Timo Lange,Mittelfeld,30,2,0.06667
Matthias Breitkreutz,Mittelfeld,25,3,0.12000
Jens Dowe,Mittelfeld,23,1,0.04348
Peter Wibran,Mittelfeld,20,2,0.10000
Abder Ramdane,Mittelfeld,19,2,0.10526
Mohamed Emara,Mittelfeld,14,0,0.00000
Zoran Milinkovic,Mittelfeld,6,0,0.00000
Miroslav Bicanic,Mittelfeld,4,0,0.00000
Ralf Ewen,Mittelfeld,2,0,0.00000
Bj”rn Laars,Mittelfeld,1,0,0.00000
Nikolce Noveski,Mittelfeld,1,0,0.00000
Oliver Neuville,Angriff,33,14,0.42424
Radwan Yasser,Angriff,33,1,0.03030
Victor Agali,Angriff,22,6,0.27273
Henri Fuchs,Angriff,21,1,0.04762
Igor Pamic,Angriff,10,6,0.60000
Claus Reitmaier,Torwart,34,0,0.00000
Sead Kapetanovic,Abwehr,28,1,0.03571
Waldemar Kryger,Abwehr,27,0,0.00000
Brian OïNeil,Abwehr,26,2,0.07692
Claus Thomsen,Abwehr,26,2,0.07692
Marijan Kovacevic,Abwehr,13,2,0.15385
Peter Kleesch„tzky,Abwehr,6,0,0.00000
Charles Akonnor,Mittelfeld,32,6,0.18750
Detlev Dammeier,Mittelfeld,31,3,0.09677
Frank Greiner,Mittelfeld,31,1,0.03226
Krzysztof Nowak,Mittelfeld,30,4,0.13333
Holger Ballwanz,Mittelfeld,23,1,0.04348
Claudio Reyna,Mittelfeld,20,2,0.10000
Marcel Maltritz,Mittelfeld,15,0,0.00000
Matthias Stammann,Mittelfeld,9,0,0.00000
Nico D„britz,Mittelfeld,8,0,0.00000
Gerald Schr”der,Mittelfeld,3,1,0.33333
Jan Schanda,Mittelfeld,2,0,0.00000
Steffen Baumgart,Angriff,31,5,0.16129
Andrzej Juskowiak,Angriff,31,13,0.41935
Roy Pr„ger,Angriff,29,9,0.31034
Andr‚ Breitenreiter,Angriff,13,1,0.07692
Vitus Nagorny,Angriff,4,0,0.00000
Oliver Kahn,Torwart,30,0,0.00000
Bernd Dreher,Torwart,4,0,0.00000
Sven Scheuer,Torwart,3,0,0.00000
Markus Babbel,Abwehr,27,1,0.03704
Thomas Linke,Abwehr,27,1,0.03704
Lothar Matth„us,Abwehr,25,1,0.04000
Thomas Helmer,Abwehr,21,2,0.09524
Bixente Lizarazu,Abwehr,19,2,0.10526
Samuel Osei Kuffour,Abwehr,15,0,0.00000
Stefan Effenberg,Mittelfeld,31,8,0.25806
Jens Jeremies,Mittelfeld,30,1,0.03333
Hasan Salihamidzic,Mittelfeld,30,3,0.10000
Thorsten Fink,Mittelfeld,28,0,0.00000
Mario Basler,Mittelfeld,27,5,0.18519
Thomas Strunz,Mittelfeld,24,4,0.16667
Michael Tarnat,Mittelfeld,20,1,0.05000
Mehmet Scholl,Mittelfeld,13,4,0.30769
Nisse Johansson,Mittelfeld,2,0,0.00000
David Jarolim,Mittelfeld,1,0,0.00000
Carsten Jancker,Angriff,26,13,0.50000
Alexander Zickler,Angriff,26,7,0.26923
Ali Daei,Angriff,23,6,0.26087
Giovane Elber,Angriff,21,13,0.61905
Alexander Bugera,Angriff,2,0,0.00000
Berkant G”ktan,Angriff,1,0,0.00000
Gintaras Stauce,Torwart,20,0,0.00000
Thomas Gill,Torwart,12,0,0.00000
Andreas Menger,Torwart,2,0,0.00000
Slobodan Komljenovic,Abwehr,31,1,0.03226
Torsten Wohlert,Abwehr,30,2,0.06667
Tomasz Hajto,Abwehr,29,4,0.13793
Thorsten Schramm,Abwehr,10,0,0.00000
Peter Schyrba,Abwehr,1,0,0.00000
Dietmar Hirsch,Mittelfeld,29,1,0.03448
Stig T”fting,Mittelfeld,28,2,0.07143
Marcus Wedau,Mittelfeld,28,3,0.10714
Carsten Wolters,Mittelfeld,26,1,0.03846
J”rg Neun,Mittelfeld,25,2,0.08000
Markus Osthoff,Mittelfeld,24,2,0.08333
Stefan Emmerling,Mittelfeld,23,1,0.04348
Thomas Hoersen,Mittelfeld,15,3,0.20000
Thomas Vana,Mittelfeld,14,1,0.07143
Mamadou Diallo,Mittelfeld,7,0,0.00000
Martin Frydek,Mittelfeld,5,0,0.00000
Lubomir Moravcik,Mittelfeld,5,0,0.00000
Marius Ebbers,Mittelfeld,2,0,0.00000
Uwe Spies,Angriff,32,6,0.18750
Markus Beierle,Angriff,28,13,0.46429
Erik Bo Andersen,Angriff,24,2,0.08333
Alexander Bugera,Angriff,13,1,0.07692
Oka Nikolov,Torwart,34,0,0.00000
Uwe Bindewald,Abwehr,32,0,0.00000
Alexander Kutschera,Abwehr,29,0,0.00000
Petar Hubtchev,Abwehr,27,0,0.00000
Tore Pedersen,Abwehr,20,1,0.05000
Thomas Zampach,Abwehr,20,1,0.05000
Istvan Pisont,Abwehr,17,0,0.00000
Uwe Schneider,Abwehr,9,0,0.00000
Burhanettin Kaymak,Abwehr,8,0,0.00000
Bernd Schneider,Mittelfeld,33,4,0.12121
Alexander Schur,Mittelfeld,30,4,0.13333
Thomas Sobotzik,Mittelfeld,30,7,0.23333
Ralf Weber,Mittelfeld,20,4,0.20000
Marco Gebhardt,Mittelfeld,17,2,0.11765
Olaf Janáen,Mittelfeld,16,1,0.06250
Damir Stojak,Mittelfeld,9,1,0.11111
Mourad Bounoua,Mittelfeld,7,0,0.00000
Sascha Amst„tter,Mittelfeld,2,0,0.00000
Frank Gerster,Mittelfeld,1,0,0.00000
Alexander Rosen,Mittelfeld,1,0,0.00000
Ansgar Brinkmann,Angriff,29,1,0.03448
Christoph Westerthaler,Angriff,27,3,0.11111
Chen Yang,Angriff,23,8,0.34783
Jan-Aage Fj”rtoft,Angriff,17,6,0.35294
Thomas Epp,Angriff,9,1,0.11111
Henry Nwosu,Angriff,4,0,0.00000
Thorsten Flick,Angriff,1,0,0.00000
Stefan Zinnow,Angriff,1,0,0.00000
Michael Hofmann,Torwart,34,0,0.00000
Gerald Vanenburg,Abwehr,27,2,0.07407
Marco Kurz,Abwehr,26,4,0.15385
Holger Greilich,Abwehr,22,0,0.00000
Guido Gorges,Abwehr,11,0,0.00000
Jochen Kientz,Abwehr,6,1,0.16667
Martin Stranzl,Abwehr,3,0,0.00000
Ned Zelic,Mittelfeld,33,1,0.03030
Harald Cerny,Mittelfeld,29,3,0.10345
Horst Heldt,Mittelfeld,27,1,0.03704
Abderrahim Ouakili,Mittelfeld,27,3,0.11111
Stefan Malz,Mittelfeld,22,1,0.04545
Roman Tyce,Mittelfeld,18,0,0.00000
Miroslav Stevic,Mittelfeld,17,0,0.00000
Martin Cizek,Mittelfeld,14,0,0.00000
Mich‚l Mazingu-Dinzey,Mittelfeld,14,1,0.07143
Manfred Bender,Mittelfeld,6,0,0.00000
Thomas Richter,Mittelfeld,5,0,0.00000
Awudu Issaka,Mittelfeld,1,0,0.00000
Markus Schroth,Angriff,33,6,0.18182
Bernd Hobsch,Angriff,25,12,0.48000
Bernhard Winkler,Angriff,24,10,0.41667
Daniel Borimirov,Angriff,23,2,0.08696
Paul Agostino,Angriff,7,0,0.00000
Hristo Yovov,Angriff,4,1,0.25000
Thomas Schlter,Angriff,1,0,0.00000
Andreas Reinke,Torwart,34,0,0.00000
Hany Ramzy,Abwehr,32,3,0.09375
Harry Koch,Abwehr,24,0,0.00000
Axel Roos,Abwehr,23,0,0.00000
Samir Ibrahim,Abwehr,19,1,0.05263
Michael Schj”nberg,Abwehr,15,6,0.40000
Janos Hrutka,Abwehr,12,1,0.08333
Oliver Sch„fer,Abwehr,8,0,0.00000
Ciriaco Sforza,Mittelfeld,32,0,0.00000
Michael Ballack,Mittelfeld,30,4,0.13333
Thomas Riedl,Mittelfeld,29,0,0.00000
Andreas Buck,Mittelfeld,23,2,0.08696
E. Rodrigues Ratinho,Mittelfeld,21,2,0.09524
Martin Wagner,Mittelfeld,21,1,0.04762
Marian Hristov,Mittelfeld,19,3,0.15789
Pascal Ojigwe,Mittelfeld,4,0,0.00000
Jrgen Rische,Angriff,29,3,0.10345
Olaf Marschall,Angriff,28,12,0.42857
Uwe R”sler,Angriff,28,8,0.28571
Marco Reich,Angriff,27,3,0.11111
Carlos de Jesus Junior,Angriff,8,0,0.00000
Daniel Graf,Angriff,2,0,0.00000
Robert Enke,Torwart,32,0,0.00000
Thorsten Albustin,Torwart,2,0,0.00000
Sladan Asanin,Abwehr,31,3,0.09677
Patrik Andersson,Abwehr,28,0,0.00000
Michael Klinkert,Abwehr,24,3,0.12500
Michael Frontzeck,Abwehr,15,1,0.06667
Max Eberl,Abwehr,15,0,0.00000
Stephan Paálack,Abwehr,14,1,0.07143
Markus Reiter,Abwehr,10,0,0.00000
Thomas Eichin,Abwehr,4,0,0.00000
Marcel Ketelaer,Mittelfeld,26,1,0.03846
Martin Schneider,Mittelfeld,25,0,0.00000
Zeljko Sopic,Mittelfeld,23,2,0.08696
Karlheinz Pflipsen,Mittelfeld,21,3,0.14286
Matthias Hagner,Mittelfeld,18,2,0.11111
Sebastian Deisler,Mittelfeld,17,1,0.05882
Markus Hausweiler,Mittelfeld,16,2,0.12500
Peter Wynhoff,Mittelfeld,12,0,0.00000
Chiquinho,Mittelfeld,7,1,0.14286
Chrissovalantis Anagnostou,Mittelfeld,5,0,0.00000
Toni Polster,Angriff,31,11,0.35484
Marcel Witeczek,Angriff,31,2,0.06452
J”rgen Pettersson,Angriff,27,6,0.22222
Markus Feldhoff,Angriff,18,1,0.05556
Marco Villa,Angriff,7,1,0.14286
Berkant G”ktan,Angriff,5,0,0.00000
Oliver Reck,Torwart,18,0,0.00000
Mathias Schober,Torwart,14,0,0.00000
Fr“de Grod†s,Torwart,2,0,0.00000
Yves Eigenrauch,Abwehr,22,0,0.00000
Nico van Kerckhoven,Abwehr,22,1,0.04545
Hami Mandirali,Abwehr,22,3,0.13636
Johan de Kock,Abwehr,20,1,0.05000
Olaf Thon,Abwehr,16,2,0.12500
Mark Schierenberg,Abwehr,1,0,0.00000
Michael Bskens,Mittelfeld,27,2,0.07407
Andreas Mller,Mittelfeld,27,1,0.03704
Jiri Nemec,Mittelfeld,27,2,0.07407
Marco van Hoogdalem,Mittelfeld,25,1,0.04000
Oliver Held,Mittelfeld,21,2,0.09524
Sven Kmetsch,Mittelfeld,18,2,0.11111
Filip Tapalovic,Mittelfeld,18,0,0.00000
Ingo Anderbrgge,Mittelfeld,16,0,0.00000
Radoslav Latal,Mittelfeld,16,0,0.00000
šnal Alpugan,Mittelfeld,15,1,0.06667
Marc Wilmots,Mittelfeld,12,1,0.08333
Denis Klujew,Mittelfeld,3,0,0.00000
Markus Kaya,Mittelfeld,1,0,0.00000
Martin Max,Angriff,28,6,0.21429
Youri Mulder,Angriff,26,6,0.23077
Ren‚ Eijkelkamp,Angriff,15,5,0.33333
Sascha Wolf,Angriff,14,3,0.21429
Michael Goossens,Angriff,12,1,0.08333
Miguel Francisco Pereira,Angriff,5,0,0.00000
Franz Wohlfahrt,Torwart,26,0,0.00000
Marc Ziegler,Torwart,9,0,0.00000
Eberhard Trautner,Torwart,1,0,0.00000
Frank Verlaat,Abwehr,29,0,0.00000
Jens Keller,Abwehr,24,1,0.04167
Thomas Berthold,Abwehr,22,0,0.00000
Thomas Schneider,Abwehr,12,1,0.08333
Martin Spanring,Abwehr,12,0,0.00000
Jochen Endress,Abwehr,11,0,0.00000
Thomas Kies,Abwehr,3,1,0.33333
Thorsten Legat,Abwehr,1,0,0.00000
Krisztian Lisztes,Mittelfeld,31,2,0.06452
Zvonimir Soldo,Mittelfeld,29,1,0.03448
Pablo Thiam,Mittelfeld,27,2,0.07407
Michael Zeyer,Mittelfeld,26,0,0.00000
Krassimir Balakov,Mittelfeld,24,5,0.20833
Kristijan Djordjevic,Mittelfeld,23,2,0.08696
Bradley Carnell,Mittelfeld,20,2,0.10000
Timo Rost,Mittelfeld,16,1,0.06250
Gerhard Poschner,Mittelfeld,11,0,0.00000
Roberto Pinto,Mittelfeld,6,0,0.00000
Sasa Markovic,Mittelfeld,4,1,0.25000
Mitko Stojkovski,Mittelfeld,4,0,0.00000
Jonathan Akpoborie,Angriff,28,11,0.39286
Fredi Bobic,Angriff,28,8,0.28571
Sreto Ristic,Angriff,24,3,0.12500
Nico Frommer,Angriff,8,0,0.00000
Alexander Blessin,Angriff,7,0,0.00000
Kai Oswald,Angriff,5,0,0.00000
Ahmed Salah Hosny,Angriff,2,0,0.00000
Stefan Klos,Torwart,18,0,0.00000
Jens Lehmann,Torwart,13,0,0.00000
Wolfgang de Beer,Torwart,3,0,0.00000
Karsten Baumann,Abwehr,30,0,0.00000
Jrgen Kohler,Abwehr,29,2,0.06897
Alfred Nijhuis,Abwehr,27,4,0.14815
Wolfgang Feiersinger,Abwehr,11,0,0.00000
Julio Cesar,Abwehr,5,0,0.00000
Manfred Binz,Abwehr,1,0,0.00000
Andreas M”ller,Mittelfeld,30,7,0.23333
D‚d‚,Mittelfeld,29,0,0.00000
Lars Ricken,Mittelfeld,28,5,0.17857
Stefan Reuter,Mittelfeld,25,0,0.00000
Vladimir But,Mittelfeld,23,3,0.13043
Christian Nerlinger,Mittelfeld,23,1,0.04348
Thomas H„áler,Mittelfeld,18,2,0.11111
Miroslav Stevic,Mittelfeld,14,1,0.07143
Steffen Freund,Mittelfeld,13,0,0.00000
Thomas Hengen,Mittelfeld,13,0,0.00000
Knut Reinhardt,Mittelfeld,4,0,0.00000
St‚phane Chapuisat,Angriff,30,8,0.26667
Bachirou Salou,Angriff,25,5,0.20000
Sergej Barbarez,Angriff,22,4,0.18182
Heiko Herrlich,Angriff,21,6,0.28571
Ibrahim Tanko,Angriff,7,0,0.00000
Christian Timm,Angriff,5,0,0.00000